"0","suppressPackageStartupMessages({"
"0","    library(readxl)"
"0","    library(readr)"
"0","    library(kableExtra)"
"0","    library(plotly)"
"0","    library(ggplot2)"
"0","    library(dplyr)"
"0","    library(tidyr)"
"0","    library(nlme)"
"0","    library(scdhlm)"
"0","    library(sjPlot)"
"0","})"
"0",""
"0","wos <- read_excel(""data/wos.xlsx"")"
"0",""
"0","year_doc <- wos %>%"
"0","  group_by(PY) %>%"
"0","  dplyr::summarize(publication_number = n()) "
"0",""
"0","year_TC <- wos %>%"
"0","    group_by(PY) %>%"
"0","    dplyr::summarize(total_citation = sum(TC))"
"0",""
"0","year_doc_counts_all <-  left_join(year_doc, year_TC, by = ""PY"")"
"0",""
"0","year_citation_plot <- year_doc_counts_all %>%"
"0","  ggplot(aes(x = PY)) +"
"0","    geom_col(aes(y = publication_number * 20), fill = ""#B3B3B3"") +"
"0","    geom_line(aes(y = total_citation), linewidth = 0.5, color = ""#4C4E52"") +"
"0","    geom_point(aes(y = total_citation), size = 1.5, color = ""#4C4E52"") +"
"0","    scale_y_continuous("
"0","      name    = ""논문 인용 횟수"","
"0","      sec.axis = sec_axis(~ . / 20, name = ""논문 수"")"
"0","    ) +"
"0","    annotate("
"0","      ""text"","
"0","      x      = min(year_doc_counts_all$PY),"
"0","      y      = max(year_doc_counts_all$total_citation) * 0.95,"
"0","      label  = ""데이터베이스: Web of Science, 1970-2025,\n총 3,508편 (단일대상: “single* case* design”…)\nAND (공학: “technolog*” 등 49개 검색어)"","
"0","      hjust  = 0, vjust = 1, size = 3, color = ""#606060"""
"0","    ) +"
"0","    labs(x = NULL, fill = NULL) +"
"0","    theme_classic(base_size = 13) +"
"0","    theme("
"0","      axis.line          = element_line(color = ""#404040"", linewidth = 0.2),"
"0","      axis.title.y.left  = element_text(size = 15, color = ""#404040"", margin = margin(r = 10)),"
"0","      axis.title.y.right = element_text(size = 15, color = ""#404040"", margin = margin(l = 10)),"
"0","      axis.text.y.left   = element_text(margin = margin(l = 9)),"
"0","      axis.text.y.right  = element_text(margin = margin(r = 15))"
"0","    )"
"0",""
"0","year_citation_plot"
